slide_ID,num_patches,all_patches
JMR0003,3238,55056
JMR0004,8449,41026
JMR0005,9641,328202
JMR0006,693,328202
JMR0007,14252,43560
JMR0009,2972,21760
JMR0010,12460,35931
JMR0011,18158,70245
JMR0012,12349,61308
JMR0013,13480,70952
JMR0014,2868,25650
JMR0015,22118,328202
JMR0019,1998,15930
JMR0020,14709,69799
JMR0022,17264,130963
JMR0023,6873,28676
JMR0024,242,34960
JMR0025,18262,48755
JMR0027,8396,31442
JMR0028,18309,48319
JMR0029,6875,328202
JMR0031,2763,328202
JMR0032,13121,113344
JMR0033,10970,328202
JMR0035,3610,328202
JMR0037,478,328202
JMR0040,23292,90624
JMR0041,63907,162506
JMR0042,12433,52324
JMR0043,14310,70638
JMR0044,10894,42402
JMR0045,13558,39900
JMR0046,10071,43424
JMR0047,7471,38227
JMR0048,4439,328202
JMR0049,4423,20216
JMR0051,4961,24073
JMR0052,18106,70299
JMR0053,6178,328202
JMR0054,13799,44275
JMR0055,2085,328202
JMR0056,8844,32025
JMR0057,21959,117645
JMR0058,19321,69915
JMR0059,5520,92877
JMR0060,12366,328202
JMR0062,14816,54432
JMR0063,2270,328202
JMR0064,27613,125852
JMR0065,22325,58101
JMR0067,25759,109138
JMR0068,23040,102595
JMR0069,2516,328202
JMR0070,21085,59568
JMR0071,2780,15456
JMR0072,15789,53106
JMR0073,14509,92868
JMR0074,1955,328202
JMR0075,23666,59496
JMR0076,28913,68634
JMR0077,27499,103020
JMR0079,61804,328202
JMR0080,9712,46189
JMR0081,40736,108576
JMR0082,5469,33667
JMR0083,3079,27048
JMR0084,5890,328202
JMR0085,2718,328202
JMR0086,26498,98816
JMR0087,20870,99840
JMR0088,2612,328202
JMR0089,13462,47261
JMR0090,13076,44982
JMR0091,41623,137900
JMR0094,5600,35075
JMR0095,7570,69552
JMR0096,8987,328202
JMR0097,7976,328202
JMR0098,1250,328202
JMR0099,11001,328202
JMR0101,5823,41412
JMR0102,18221,328202
JMR0103,15639,54776
JMR0104,13309,50616
JMR0105,11529,97468
JMR0107,5249,25480
JMR0108,7686,39884
JMR0109,13071,54060
JMR0110,6989,34428
JMR0112,8123,35910
JMR0115,17845,87120
JMR0116,3642,21804
JMR0117,3071,34650
JMR0119,8778,328202
JMR0120,3999,328202
JMR0121,12212,48514
JMR0122,5044,39852
JMR0124,25760,328202
JMR0125,3245,30652
JMR0126,33363,328202
JMR0127,6857,31392
JMR0128,31683,108381
JMR0130,15421,62307
JMR0131,11972,57311
JMR0132,3713,40820
JMR0134,20546,74730
JMR0135,42334,328202
JMR0136,8621,328202
JMR0138,7018,31325
JMR0139,30255,79800
JMR0140,1084,328202
JMR0142,4836,328202
JMR0143,19835,114777
JMR0144,17954,67952
JMR0145,8774,39270
JMR0146,26046,88011
JMR0147,26394,86376
JMR0148,25856,92944
JMR0149,22786,66495
JMR0151,19765,328202
JMR0152,46226,328202
JMR0153,4493,21442
JMR0155,2053,328202
JMR0156,7281,33768
JMR0157,14823,51759
JMR0158,1585,328202
JMR0159,24955,69540
JMR0161,17999,68786
JMR0165,53602,107559
JMR0169,8298,43870
JMR0170,19277,62361
JMR0171,22422,67876
JMR0172,28198,66800
JMR0173,5121,55650
JMR0175,8648,328202
JMR0176,7358,27072
JMR0177,9586,328202
JMR0178,9122,35960
JMR0179,10335,51615
JMR0180,12651,50702
JMR0181,992,328202
JMR0182,4973,42966
JMR0183,21518,70752
JMR0185,970,328202
JMR0186,28916,65780
JMR0187,1192,328202
JMR0188,3034,328202
JMR0189,2556,21798
JMR0193,15023,328202
JMR0194,14010,49276
JMR0195,3200,328202
JMR0196,7887,33699
JMR0197,14233,328202
JMR0199,7763,43077
JMR0200,9044,34010
JMR0201,6393,31725
JMR0202,8326,328202
JMR0204,4294,328202
JMR0205,9198,68440
JMR0206,13147,44080
JMR0209,46903,127804
JMR0210,29032,92928
JMR0212,3447,19872
JMR0213,6394,328202
JMR0217,13937,328202
JMR0218,11045,328202
JMR0219,21989,70115
JMR0220,18884,56610
JMR0222,5746,32045
JMR0223,4169,30912
JMR0224,20512,92769
JMR0225,26831,88917
JMR0228,23898,328202
JMR0229,3744,46800
JMR0230,2212,328202
JMR0231,24958,60792
JMR0232,22403,62780
JMR0233,4767,21120
JMR0234,19148,139476
JMR0235,8315,328202
JMR0236,1882,328202
JMR0237,15090,59658
JMR0239,14132,55176
JMR0240,24384,98134
JMR0241,4015,22960
JMR0242,3554,33434
JMR0243,21131,54692
JMR0244,8843,38272
JMR0246,19842,58320
JMR0248,30622,87040
JMR0252,10320,37202
JMR0253,8127,29028
JMR0255,8928,45045
JMR0256,6825,30176
JMR0257,3290,328202
JMR0258,27084,88218
JMR0259,5011,38025
JMR0261,429,328202
JMR0262,9204,38800
JMR0263,25731,87416
JMR0264,6770,328202
JMR0266,51310,328202
JMR0267,24037,60914
JMR0268,16271,70645
JMR0269,19844,71955
JMR0270,7642,328202
JMR0271,14803,43365
JMR0272,28130,81841
JMR0273,21844,67803
JMR0274,17147,49712
JMR0275,14093,43132
JMR0276,53302,328202
JMR0277,1672,328202
JMR0279,36152,328202
JMR0281,10186,40068
JMR0282,7218,31622
JMR0286,8999,45628
JMR0287,35261,95748
JMR0288,6801,33062
JMR0290,8214,328202
JMR0291,23646,75692
JMR0292,4141,328202
JMR0294,10991,53550
JMR0296,74560,328202
JMR0297,12092,50086
JMR0298,3187,19698
JMR0299,14654,44820
JMR0301,11363,48256
JMR0306,8520,33304
JMR0307,22158,71200
JMR0310,5304,30492
JMR0311,4062,29694
JMR0312,17187,67962
JMR0313,11128,328202
JMR0315,15684,51984
JMR0316,9850,328202
JMR0317,26699,96212
JMR0318,49169,328202
JMR0319,7473,26730
JMR0320,27168,71434
JMR0323,9781,328202
JMR0324,3024,23548
JMR0325,9608,34221
JMR0327,12093,42147
JMR0329,1201,328202
JMR0331,7447,55826
JMR0332,4205,24940
JMR0333,7131,28557
JMR0334,16217,56898
JMR0335,31538,90420
JMR0336,24858,328202
JMR0337,19413,61344
JMR0338,27352,69120
JMR0339,14433,328202
JMR0341,11137,39960
JMR0342,5366,28800
JMR0343,21139,71982
JMR0345,3769,328202
JMR0347,4766,25228
JMR0351,2962,328202
JMR0352,10247,43497
JMR0353,8562,44992
JMR0354,6950,26316
JMR0355,6523,328202
JMR0356,5482,328202
JMR0357,12425,328202
JMR0358,11381,38988
JMR0359,17508,48024
JMR0360,2036,328202
JMR0361,3464,44154
JMR0362,13975,58080
JMR0363,20800,79265
JMR0365,9641,328202
JMR0366,30499,77490
JMR0367,21407,139167
JMR0368,36212,93060
JMR0369,5994,40365
JMR0373,5177,44800
JMR0374,1659,328202
JMR0375,17480,328202
JMR0378,8503,38654
JMR0380,45821,119314
JMR0381,18052,55040
JMR0382,23931,78153
JMR0384,9767,57728
JMR0385,6163,328202
JMR0386,17816,115260
JMR0387,6981,33536
JMR0388,4051,30535
JMR0389,8091,37555
JMR0390,26411,71788
JMR0392,15034,60984
JMR0393,9909,42420
JMR0395,6819,32111
JMR0396,36079,113353
JMR0398,21379,64728
JMR0400,8750,30929
JMR0401,13734,328202
JMR0402,9906,328202
JMR0403,29750,328202
JMR0404,20418,53970
JMR0406,3327,328202
JMR0407,24484,67320
JMR0409,13410,40136
JMR0410,1649,328202
JMR0412,19837,58400
JMR0413,584,8944
JMR0414,29075,76160
JMR0415,9108,32550
JMR0416,10311,42355
JMR0417,799,328202
JMR0418,13345,328202
JMR0419,4667,328202
JMR0420,23736,328202
JMR0421,14238,40660
JMR0422,20594,82004
JMR0423,8804,49632
JMR0424,17901,328202
JMR0425,14482,51680
JMR0426,23797,68544
JMR0429,25999,87612
JMR0431,2998,31416
JMR0433,25081,75960
JMR0434,37351,114950
JMR0435,8822,38505
JMR0436,11825,41772
JMR0437,12852,41584
JMR0438,17000,67920
JMR0439,18130,328202
JMR0440,5405,26364
JMR0441,45015,96465
JMR0443,12611,44712
JMR0444,4951,22960
JMR0446,3187,27302
JMR0447,10755,32340
JMR0449,18317,62985
JMR0450,14684,44280
JMR0452,38640,98640
JMR0453,14914,328202
JMR0454,13868,80162
JMR0455,7425,30294
JMR0456,11507,39600
JMR0457,7519,328202
JMR0458,4404,328202
JMR0459,5286,39585
JMR0461,18153,47685
JMR0462,6517,328202
JMR0464,1352,328202
JMR0465,30927,105968
JMR0468,20650,60000
JMR0469,29888,76590
JMR0471,6664,26134
JMR0472,16092,84686
JMR0473,1627,35640
JMR0474,22876,62604
JMR0475,4653,328202
JMR0476,11230,44144
JMR0477,13797,49590
JMR0478,15412,62780
JMR0479,458,11424
JMR0480,20485,328202
JMR0481,3201,16215
JMR0482,8473,35136
JMR0483,18281,77380
JMR0485,14024,48675
JMR0486,39760,154448
JMR0487,4950,328202
JMR0488,5359,24960
JMR0491,11966,42924
JMR0492,10513,36300
JMR0493,5998,27784
JMR0496,2086,17584
JMR0497,8611,48575
JMR0498,20868,58649
JMR0499,11706,63883
JMR0500,2637,28907
JMR0503,21739,61320
JMR0505,47798,328202
JMR0506,39187,130414
JMR0508,14311,57584
JMR0509,11222,41180
JMR0510,6212,32800
JMR0511,20691,328202
JMR0513,13602,328202
JMR0516,18971,84334
JMR0518,6247,31652
JMR0519,9945,155811
JMR0520,865,328202
JMR0522,11225,56625
JMR0523,165,8245
JMR0524,15150,50589
JMR0525,2071,100832
JMR0526,16694,328202
JMR0528,5717,77452
JMR0530,2395,35640
JMR0532,4464,69130
JMR0534,3018,33908
JMR0535,9833,328202
JMR0536,403,328202
JMR0537,4256,328202
JMR0540,5739,41382
JMR0541,20652,67416
JMR0543,31163,93922
JMR0544,10819,46435
JMR0546,1903,14628
JMR0547,32235,328202
JMR0548,8750,33495
JMR0549,13804,69006
JMR0550,1122,328202
JMR0551,32760,91568
JMR0553,13969,86856
JMR0554,44880,116424
JMR0555,7219,328202
JMR0559,9550,34884
JMR0560,51123,130923
JMR0561,28382,71838
JMR0562,9216,39991
JMR0563,10807,52380
JMR0566,23562,124780
JMR0567,10998,79778
JMR0568,17241,328202
JMR0569,3348,36693
JMR0570,22521,64071
JMR0571,16207,49800
JMR0574,3736,20711
JMR0576,10046,328202
JMR0577,46351,328202
JMR0579,4922,107548
JMR0581,2876,31126
JMR0582,19990,68002
JMR0583,21941,328202
JMR0584,22234,85432
JMR0585,12590,55650
JMR0586,7083,328202
JMR0587,10694,44660
JMR0588,29794,90117
JMR0589,37430,153224
JMR0590,55286,117412
JMR0592,11238,67123
JMR0593,24376,109586
JMR0594,51952,114510
JMR0595,11120,328202
JMR0596,9486,35880
JMR0597,10357,108150
JMR0598,50976,134166
JMR0599,988,328202
JMR0604,6539,328202
JMR0606,8251,51034
JMR0608,20144,328202
JMR0610,5015,33286
JMR0611,4516,21855
JMR0612,5879,29970
JMR0614,3885,21525
JMR0615,39821,78680
JMR0616,601,328202
JMR0617,18172,328202
JMR0618,5998,328202
JMR0619,68190,180268
JMR0621,10148,328202
JMR0622,32648,328202
JMR0624,1698,328202
JMR0625,12191,328202
JMR0626,7061,328202
JMR0627,7515,32361
JMR0628,18544,109125
JMR0629,28171,71036
JMR0630,44125,328202
JMR0631,47703,106664
JMR0635,24768,328202
JMR0637,6907,28160
JMR0639,45336,163904
JMR0640,17399,102024
JMR0642,6991,30368
JMR0643,5689,61628
JMR0644,4418,33912
JMR0646,3509,19750
JMR0648,2664,328202
JMR0650,11135,328202
JMR0651,37620,78232
JMR0652,5433,31590
JMR0653,8460,134316
JMR0657,15169,52171
JMR0658,29430,109590
JMR0659,4794,66980
JMR0660,8845,34736
JMR0661,4486,34020
JMR0662,927,328202
JMR0663,2625,23023
JMR0664,24456,68138
JMR0665,16889,328202
JMR0666,15745,46508
JMR0667,16237,328202
JMR0668,10842,328202
JMR0671,8140,47422
JMR0673,17256,105294
JMR0675,80569,328202
JMR0676,365,11009
JMR0677,14114,77173
JMR0678,12634,48828
JMR0679,24767,68115
JMR0681,8149,328202
JMR0682,17179,57652
JMR0683,1025,328202
JMR0686,3533,328202
JMR0689,15423,68244
JMR0690,8866,35424
JMR0691,6576,328202
JMR0693,1491,328202
JMR0694,30924,103173
JMR0696,29799,91368
JMR0697,7968,29172
JMR0698,11745,46920
JMR0699,2857,23828
JMR0700,10681,33567
JMR0702,22039,61775
JMR0703,6791,46980
JMR0704,7438,37682
JMR0705,7069,31164
JMR0707,1861,22960
JMR0708,20814,56832
JMR0709,25951,75140
JMR0710,8683,42750
JMR0711,9105,44844
JMR0714,26727,97614
JMR0715,31885,95700
JMR0717,34372,89411
JMR0718,43508,98530
JMR0719,38888,96338
JMR0720,1151,27450
JMR0721,2450,17480
JMR0724,11053,39732
JMR0725,26588,66440
JMR0727,10099,69208
JMR0730,12883,41412
JMR0731,16107,71536
JMR0732,16275,47499
JMR0733,3740,22499
JMR0735,1817,16340
JMR0736,9406,33488
JMR0737,39757,136850
JMR0738,9910,43194
JMR0739,3112,22057
JMR0740,26219,76032
JMR0741,1861,21945
JMR0743,2093,26001
JMR0746,6576,86700
JMR0748,6968,32706
JMR0749,16177,328202
JMR0750,8362,45140
JMR0751,21774,66816
JMR0752,15681,41032
JMR0754,8015,190696
JMR0755,17671,58985
JMR0756,48782,102375
JMR0757,8604,41832
JMR0758,63238,212220
JMR0759,1597,99974
JMR0760,11664,42706
JMR0762,14837,51120
JMR0763,6066,26195
JMR0764,1642,18824
JMR0765,23126,328202
JMR0766,19891,63720
JMR0767,456,18177
JMR0768,20863,54054
JMR0769,24450,97376
JMR0770,17905,59334
JMR0772,13190,71463
JMR0773,5577,52779
JMR0775,13357,58302
JMR0776,3091,48865
JMR0777,1738,15347
JMR0779,30742,67100
JMR0780,10074,36720
JMR0781,12996,45257
JMR0782,80389,143810
JMR0783,11565,65392
JMR0784,15431,46482
JMR0785,7350,66389
JMR0787,11725,39380
JMR0789,29755,107570
JMR0790,6894,32568
JMR0793,20693,60066
JMR0794,22524,73066
JMR0795,10641,40920
JMR0796,89296,213154
JMR0798,901,50621
JMR0799,19991,64512
JMR0800,1394,22575
JMR0801,45102,118720
JMR0803,5978,25920
JMR0804,8356,50268
JMR0805,12014,48720
JMR0807,4629,44472
JMR0809,9419,46494
JMR0810,3488,35208
JMR0813,20881,75924
JMR0814,24713,71700
JMR0815,7273,39368
JMR0816,7420,34615
JMR0817,4623,28670
JMR0818,18332,52800
JMR0819,6684,46240
JMR0820,21138,64460
JMR0822,8437,138431
JMR0823,4566,34983
JMR0824,6044,26625
JMR0825,11404,57459
JMR0826,4811,165249
JMR0827,5757,47142
JMR0828,29400,100270
JMR0829,6712,37973
JMR0830,28623,328202
JMR0831,19606,76270
JMR0833,726,16830
JMR0835,3,14577
JMR0836,46996,105560
JMR0837,12247,63206
JMR0838,12621,44980
JMR0839,13782,54758
JMR0840,9448,57057
JMR0842,9656,41280
JMR0844,6098,33396
JMR0845,22762,70096
JMR0846,48497,148212
JMR0848,17718,63448
JMR0851,7643,30723
JMR0852,6570,26455
JMR0853,27280,63985
JMR0854,15500,98550
JMR0856,5068,27840
JMR0857,20304,64753
JMR0858,20167,59488
JMR0859,8651,36795
JMR0860,14872,80478
JMR0861,46313,105728
JMR0863,56869,124656
JMR0864,2772,16440
JMR0865,705,20882
JMR0866,42447,132573
JMR0867,29474,84150
JMR0872,17288,64746
JMR0873,1205,15344
JMR0874,28800,78936
JMR0875,5881,38688
JMR0876,39788,76608
JMR0877,5542,26474
JMR0878,15570,55420
JMR0879,19934,193848
JMR0880,48710,124110
JMR0881,5707,74202
JMR0883,12023,40404
JMR0885,8595,37260
JMR0886,11897,54870
JMR0887,3302,38070
JMR0888,11636,41055
JMR0889,24976,96900
JMR0890,14131,112480
JMR0892,19505,64050
JMR0893,7783,32480
JMR0894,8928,70770
JMR0895,23957,74256
JMR0896,7424,29949
JMR0897,1265,21408
JMR0898,14093,44820
JMR0899,5291,28080
JMR0900,26551,102184
JMR0901,29609,76820
JMR0903,7113,43424
JMR0904,5573,34224
JMR0905,11605,40180
JMR0906,9287,71325
JMR0907,6150,47564
JMR0908,9277,35649
JMR0910,8501,46320
JMR0911,9477,33810
JMR0912,7994,43834
JMR0913,11197,149144
JMR0914,14776,49266
JMR0915,27408,72220
JMR0916,13286,68013
JMR0917,25509,75951
JMR0918,683,21004
JMR0921,24659,66045
JMR0924,15554,61994
JMR0925,13440,48894
JMR0926,7499,36270
JMR0928,7477,68068
JMR0929,35995,129551
JMR0930,11653,39501
JMR0931,22827,117975
JMR0932,16901,47190
JMR0933,16463,45024
JMR0934,8823,32665
JMR0935,14410,107520
JMR0936,22732,60250
JMR0937,10497,45360
JMR0938,13848,53865
JMR0939,15239,42768
JMR0940,34170,72828
JMR0942,3263,28324
JMR0945,10874,38406
JMR0946,7743,41470
JMR0947,8133,30644
JMR0948,7079,30176
JMR0949,7630,27318
JMR0950,4584,21812
JMR0953,7832,31395
JMR0954,17921,94608
JMR0955,20295,60000
JMR0956,1725,66389
JMR0957,11567,38675
JMR0958,40088,139392
JMR0959,12543,42579
JMR0960,5527,46920
JMR0961,8397,39904
JMR0962,11672,54390
JMR0963,7237,31059
JMR0964,10926,52768
JMR0965,4923,28130
JMR0966,10064,47260
JMR0967,4688,31388
JMR0968,15836,51706
JMR0970,26452,104800
JMR0971,8395,46460
JMR0976,1551,20140
JMR0977,13082,328202
JMR0978,5427,328202
JMR0979,31505,103683
JMR0980,3688,20880
JMR0981,3424,19964
JMR0983,24832,80478
JMR0985,10963,328202
JMR0987,2995,23226
JMR0988,26371,67089
JMR0989,8110,46170
JMR0990,2092,20374
JMR0991,15007,48906
JMR0992,16978,46620
JMR0993,4366,22914
JMR0994,13201,37664
JMR0995,11821,328202
JMR0996,4296,23184
JMR0998,414,14375
JMR0999,8204,34694
JMR1001,17201,74760
JMR1002,6672,30250
JMR1004,43911,133892
JMR1005,1913,14763
JMR1006,8796,328202
JMR1008,8840,45384
JMR1009,9112,40500
JMR1010,5240,23316
JMR1011,13924,328202
JMR1013,24896,73629
JMR1015,25663,74000
JMR1016,29329,110600
JMR1017,115,13680
JMR1018,7597,29106
JMR1020,6766,29155
JMR1021,6286,30753
JMR1022,6409,33625
JMR1023,26366,73440
JMR1025,8047,54332
JMR1026,9617,31897
JMR1027,4049,27183
JMR1028,3816,28914
JMR1029,18564,57368
JMR1030,33146,126999
JMR1031,10530,40455
JMR1032,5211,25410
JMR1034,8401,33552
JMR1035,9955,38364
JMR1037,8815,32565
JMR1040,2805,24570
JMR1041,17619,154368
JMR1042,15819,72000
JMR1043,24920,96096
JMR1044,4352,23205
JMR1045,7487,43600
JMR1046,3308,18120
JMR1047,9466,36888
JMR1048,10937,47610
JMR1049,14664,51759
JMR1050,13062,53464
JMR1051,19447,54060
JMR1053,10900,39270
JMR1054,3645,27200
JMR1055,2092,74290
JMR1056,9793,50600
JMR1057,26236,63648
JMR1058,7776,42930
JMR1059,13609,52438
JMR1061,22114,62965
JMR1063,28316,87696
JMR1064,8424,93436
JMR1065,11486,328202
JMR1068,18709,51300
JMR1069,26196,105244
JMR1070,5529,25944
JMR1071,14703,92302
JMR1072,12715,210345
JMR1073,6554,28420
JMR1074,7410,30051
JMR1075,23828,111805
JMR1076,11564,44394
JMR1077,11672,50715
JMR1080,4113,23520
JMR1081,28876,88944
