slide_ID,num_patches,all_patches
JMR1082,25029,78642
JMR1085,8584,33825
JMR1086,21297,328202
JMR1087,1526,57088
JMR1089,17242,56446
JMR1090,14420,57305
JMR1091,11011,40767
JMR1092,7008,65260
JMR1093,380,17284
JMR1094,23976,64470
JMR1095,43362,150060
JMR1096,5625,33884
JMR1097,3244,30210
JMR1098,8390,47940
JMR1099,24016,76504
JMR1100,1002,18540
JMR1101,2546,15990
JMR1102,26963,76194
JMR1103,9601,42480
JMR1104,10534,328202
JMR1107,4449,36400
JMR1108,44868,153900
JMR1109,1312,26565
JMR1110,13220,41895
JMR1111,23361,328202
JMR1112,6827,32800
JMR1114,7040,29250
JMR1116,15861,51824
JMR1117,14654,75542
JMR1118,14988,47705
JMR1121,4356,24336
JMR1123,27540,66600
JMR1124,42306,112896
JMR1125,10894,40527
JMR1126,22371,73444
JMR1127,692,19170
JMR1129,46445,103376
JMR1131,17333,75341
JMR1132,5397,33667
JMR1133,23683,328202
JMR1134,16529,44275
JMR1135,23747,77604
JMR1136,8685,73876
JMR1137,2707,18995
JMR1138,3354,26772
JMR1140,3710,24360
JMR1141,18590,71857
JMR1143,21930,328202
JMR1144,36132,124310
JMR1145,15393,59796
JMR1148,13771,328202
JMR1150,23315,131705
JMR1151,3103,149283
JMR1152,31416,328202
JMR1153,52105,106652
JMR1154,8509,30750
JMR1156,20819,67626
JMR1157,16926,66203
JMR1158,24649,84474
JMR1159,21778,66504
JMR1160,384,8272
JMR1161,10151,42768
JMR1163,15736,44807
JMR1164,6966,31122
JMR1165,30907,105560
JMR1166,38349,90288
JMR1167,2377,21432
JMR1168,37109,104598
JMR1171,33726,79989
JMR1172,21144,64030
JMR1173,9412,44370
JMR1174,3731,25984
JMR1175,3319,53550
JMR1176,25653,95456
JMR1177,26335,90721
JMR1178,1191,23672
JMR1182,12533,38720
JMR1183,14993,49600
JMR1184,6540,31600
JMR1185,22379,60237
JMR1186,50932,328202
JMR1187,1620,16100
JMR1189,7178,28050
JMR1190,6766,90872
JMR1191,3554,22002
JMR1192,33427,129870
JMR1194,10851,48923
JMR1195,8094,42196
JMR1197,45832,137706
JMR1198,7972,41004
JMR1199,1909,328202
JMR1200,14741,73206
JMR1201,7529,45657
JMR1202,7266,104488
JMR1203,2812,25197
JMR1204,7742,52430
JMR1206,8061,28914
JMR1207,9319,34344
JMR1208,8459,32680
JMR1209,44924,183261
JMR1211,2398,15827
JMR1212,3646,26004
JMR1213,8931,31889
JMR1217,1857,21470
JMR1218,47242,149093
JMR1219,21262,64000
JMR1220,7810,38151
JMR1221,17054,73392
JMR1223,8265,31265
JMR1224,19796,69384
JMR1225,6291,28625
JMR1226,39251,89518
JMR1228,4596,28457
JMR1230,5704,36743
JMR1232,3458,29045
JMR1235,10077,45342
JMR1236,19999,54936
JMR1238,29282,328202
JMR1239,12917,53956
JMR1240,60836,328202
JMR1241,38265,97680
JMR1242,32717,120414
JMR1243,32793,106875
JMR1244,12621,50700
JMR1248,17668,99036
JMR1250,7246,40586
JMR1251,18240,61425
JMR1252,9838,44736
JMR1253,6183,35055
JMR1255,1443,18837
JMR1256,63,11312
JMR1257,42142,151096
JMR1259,13487,104622
JMR1261,41698,328202
JMR1266,33439,99193
JMR1268,3502,23856
JMR1269,2660,34827
JMR1271,15291,49335
JMR1272,30085,72152
JMR1275,7355,43430
JMR1276,2936,45100
JMR1277,3383,24150
JMR1278,32271,102029
JMR1279,5916,25403
JMR1282,30295,143810
JMR1283,10832,37506
JMR1284,7381,49500
JMR1285,6569,31320
JMR1287,4698,63147
JMR1290,32473,82926
JMR1291,6213,24883
JMR1292,14007,60320
JMR1293,160,6560
JMR1295,9384,72390
JMR1298,663,16170
JMR1299,6423,27263
JMR1301,14118,41238
JMR1302,33960,100082
JMR1303,2601,28558
JMR1304,20917,75348
JMR1305,2756,18600
JMR1307,2902,30960
JMR1309,51682,108486
JMR1311,4062,32064
JMR1313,12327,40680
JMR1314,9989,64614
JMR1315,14250,60000
JMR1316,25422,74580
JMR1319,8331,44496
JMR1320,8357,32039
JMR1323,18144,82280
JMR1325,21517,67158
JMR1326,24174,96813
JMR1327,74965,183210
JMR1328,10441,46222
JMR1329,32440,96302
JMR1330,31594,84862
JMR1331,39890,89790
JMR1332,5398,31160
JMR1334,7001,47276
JMR1338,1550,20586
JMR1339,27573,101412
JMR1340,22064,73700
JMR1341,47594,101750
JMR1342,15524,51156
JMR1345,50272,106380
JMR1347,10539,46330
JMR1348,45657,176906
JMR1349,51538,92504
JMR1352,19790,328202
JMR1353,4742,28565
JMR1354,7247,28223
JMR1355,25499,94010
JMR1358,24795,70422
JMR1359,20606,84252
JMR1360,4688,40936
JMR1361,7723,36672
JMR1362,8659,51308
JMR1363,8555,39610
JMR1364,58548,114243
JMR1365,45454,146962
JMR1366,1596,20992
JMR1367,37732,96096
JMR1368,12032,47565
JMR1369,38665,126036
JMR1370,20293,52864
JMR1371,11484,115028
JMR1372,3161,70418
JMR1373,2918,18923
JMR1375,7826,35040
JMR1376,10833,43337
JMR1377,10647,62909
JMR1378,8196,35685
JMR1379,44876,134940
JMR1382,10516,63714
JMR1383,58954,131296
JMR1385,20751,72312
JMR1386,8170,30338
JMR1387,27092,65688
JMR1388,24089,108265
JMR1390,9714,67200
JMR1391,5574,29568
JMR1392,7097,43681
JMR1393,33498,140561
JMR1394,8659,35109
JMR1395,4757,38502
JMR1398,1724,19656
JMR1399,7474,29205
JMR1400,8518,42784
JMR1401,27072,69620
JMR1403,292,21140
JMR1404,43521,130410
JMR1405,15790,54648
JMR1406,3343,27004
JMR1407,6668,39078
JMR1409,61772,123192
JMR1410,19693,68970
JMR1411,13744,58760
JMR1412,3206,40014
JMR1414,7275,38824
JMR1415,27083,126060
JMR1416,7130,30895
JMR1417,13230,46350
JMR1418,6119,27477
JMR1419,21694,64605
JMR1420,2897,27777
JMR1422,50581,96922
JMR1423,13722,43340
JMR1424,31251,105264
JMR1425,33524,144992
JMR1426,24852,151578
JMR1427,6276,32636
JMR1428,28102,67184
JMR1429,17467,46690
JMR1430,13276,61074
JMR1431,19994,67320
JMR1433,9714,40890
JMR1434,29628,105028
JMR1435,20750,52796
JMR1438,23397,328202
JMR1439,20616,67334
JMR1440,16179,52800
JMR1441,15148,90168
JMR1444,11699,37682
JMR1445,11534,50544
JMR1446,13014,43896
JMR1447,9781,35904
JMR1449,14642,42354
JMR1450,13128,39672
JMR1451,15320,76752
JMR1452,29010,88631
JMR1454,23810,115575
JMR1456,3729,38403
JMR1459,4690,28912
JMR1460,9675,95274
JMR1461,58283,146568
JMR1463,6173,28290
JMR1465,34162,84552
JMR1466,32944,123375
JMR1467,16929,65895
JMR1468,15519,64025
JMR1469,17597,66717
JMR1470,13203,49560
JMR1472,1831,16600
JMR1473,25580,71148
JMR1474,78294,145097
JMR1477,11780,61236
JMR1478,17371,63388
JMR1480,6011,32528
JMR1481,25999,97200
JMR1482,7272,37922
JMR1483,38638,89570
JMR1484,1143,31862
JMR1485,60082,148932
JMR1486,1738,26520
JMR1488,10896,58649
JMR1490,10356,36248
JMR1491,16869,54960
JMR1493,38395,127872
JMR1497,7434,59730
JMR1498,42855,104841
JMR1499,2324,61152
JMR1500,15725,58581
JMR1501,16577,60088
JMR1502,14804,48461
JMR1505,17640,328202
JMR1508,31450,121875
JMR1509,6736,27482
JMR1510,38127,110600
JMR1511,64554,170602
JMR1512,30142,80372
JMR1514,4760,25155
JMR1515,38135,88228
JMR1516,4134,27348
JMR1517,36716,130340
JMR1518,14972,52402
JMR1519,37969,143810
JMR1520,8068,29225
JMR1523,30187,120498
JMR1524,5196,22792
JMR1525,7546,31044
JMR1527,4082,22509
JMR1528,9962,40368
JMR1529,12481,55440
JMR1531,9432,42496
JMR1535,20019,82134
JMR1536,39965,302022
JMR1537,8064,185736
JMR1538,44685,103088
JMR1539,16519,57732
JMR1541,38500,97344
JMR1542,4411,23560
JMR1543,49384,125132
JMR1547,63329,328202
JMR1550,3670,28525
JMR1551,4307,24108
JMR1552,14458,56420
JMR1553,1246,126728
JMR1554,9523,42418
JMR1555,19147,75544
JMR1556,81211,181506
JMR1557,49279,253736
JMR1558,23720,97790
JMR1559,9669,57024
JMR1562,9596,32076
JMR1563,14331,137640
JMR1564,11451,43442
JMR1567,110538,215460
JMR1570,11875,94620
JMR1571,5184,39000
JMR1573,67251,211578
JMR1574,8459,138618
JMR1575,7848,41396
JMR1576,5533,95340
JMR1577,12555,49728
JMR1578,4586,23736
JMR1579,4029,22005
JMR1581,57515,169420
JMR1583,66664,328202
JMR1584,2866,19800
JMR1586,5424,34965
JMR1587,21354,65520
JMR1588,9490,92496
JMR1589,7493,30798
JMR1592,18484,69615
JMR1593,9485,38613
JMR1594,40625,104139
JMR1595,2229,16308
JMR1596,2031,18221
JMR1599,42424,121204
JMR1606,5279,24752
JMR1607,10041,43008
JMR1608,33352,83139
JMR1609,47384,114330
JMR1610,26275,61272
JMR1611,49472,156812
JMR1612,7012,31600
JMR1613,4558,51830
JMR1614,13962,41358
JMR1615,8039,33858
JMR1616,20106,94806
JMR1617,12924,80568
JMR1618,29155,68002
JMR1619,10071,79968
JMR1620,9049,51660
JMR1621,7321,37430
JMR1625,5237,328202
JMR1626,5879,25740
JMR1627,3506,18415
JMR1628,2595,18802
JMR1629,2615,328202
JMR1631,26033,328202
JMR1632,22984,85324
JMR1633,11409,44030
JMR1634,15733,328202
JMR1635,27093,328202
JMR1636,5866,29880
JMR1637,23229,59364
JMR1638,65398,302022
JMR1640,11399,46812
JMR1641,8753,44620
JMR1643,11522,61235
JMR1644,60359,328202
JMR1645,52971,184386
JMR1646,2000,20944
JMR1649,10330,40755
JMR1650,34512,85988
JMR1653,33096,328202
JMR1655,37054,88911
JMR1656,14205,38640
JMR1657,14018,41583
JMR1658,11412,49533
JMR1659,34580,86112
JMR1660,8101,46320
JMR1661,11859,328202
JMR1662,1840,28424
JMR1665,3755,20862
JMR1666,31577,328202
JMR1668,45662,95116
JMR1669,4895,22240
JMR1670,34140,93119
JMR1672,30070,328202
JMR1674,2437,56070
JMR1676,11008,35657
JMR1677,29992,328202
JMR1684,20252,65095
JMR1685,20306,54936
JMR1686,54994,212436
JMR1687,25430,72842
JMR1688,52028,140304
JMR1689,11878,328202
JMR1690,3527,22983
JMR1692,4803,33604
JMR1693,6132,33687
JMR1695,7289,34277
JMR1696,52311,121290
JMR1697,14014,53966
JMR1699,26069,95734
JMR1700,22349,128656
JMR1701,12104,45236
JMR1702,16457,45715
JMR1705,16610,49920
JMR1708,13897,47730
JMR1709,8891,52000
JMR1710,13889,77488
JMR1712,12014,57230
JMR1713,1129,12650
JMR1714,41055,105350
JMR1715,8120,32016
JMR1716,7268,28985
JMR1717,19639,60882
JMR1718,9851,40330
JMR1719,4523,49664
JMR1720,4506,20868
JMR1722,12377,53352
JMR1724,11692,53010
JMR1725,34062,328202
JMR1726,11588,42273
JMR1727,17667,53126
JMR1728,37298,328202
JMR1729,9217,75922
JMR1730,13785,63650
JMR1731,3057,37926
JMR1732,10167,46487
JMR1734,1229,49704
JMR1735,26910,64655
JMR1736,31989,328202
JMR1738,785,328202
JMR1739,82426,328202
JMR1740,101942,219458
JMR1741,40006,133920
JMR1742,39090,101654
JMR1744,3920,23495
JMR1745,17326,62059
JMR1746,3556,30653
JMR1748,378,8428
JMR1749,43481,95088
JMR1750,10301,37584
JMR1751,12847,43677
JMR1752,14174,59772
JMR1753,12343,46464
JMR1754,27806,131240
JMR1755,757,13677
JMR1756,43976,96813
JMR1757,4402,23184
JMR1758,4907,31325
JMR1760,2876,27048
JMR1761,8592,50303
JMR1762,7148,40762
JMR1763,1330,20000
JMR1764,60957,206456
JMR1765,1141,23826
JMR1766,23229,74536
JMR1767,16149,107260
JMR1768,17564,84074
JMR1769,8794,31400
JMR1770,4093,95367
JMR1771,31726,98704
JMR1772,2933,20064
JMR1773,108904,192666
JMR1774,13536,92092
JMR1778,12945,328202
JMR1780,3219,22644
JMR1781,20530,87352
JMR1782,16532,63756
JMR1783,1042,22018
JMR1784,10072,63511
JMR1785,46648,129596
JMR1786,12405,70060
JMR1787,1963,16830
JMR1788,15491,83460
JMR1789,12187,55480
JMR1790,9356,64881
JMR1791,16261,47058
JMR1792,22339,68327
JMR1793,3591,27334
JMR1794,88469,223004
JMR1795,10892,49163
JMR1796,42939,328202
JMR1797,26526,131019
JMR1798,32190,90856
JMR1800,5539,32185
JMR1802,9475,41768
JMR1803,70599,142992
JMR1805,11734,47285
JMR1806,40243,93860
JMR1807,19108,66511
JMR1808,7425,82775
JMR1809,54751,328202
JMR1810,1251,17391
JMR1811,2644,26544
JMR1813,4474,54940
JMR1814,25001,83538
JMR1815,15658,52250
JMR1818,26792,64904
JMR1819,14715,58528
JMR1820,11917,58275
JMR1821,15269,50688
JMR1822,10123,47838
JMR1823,32272,132848
JMR1824,31754,145248
JMR1825,51375,135939
JMR1826,4503,26847
JMR1827,15514,46652
JMR1828,13529,59675
JMR1829,22855,66124
JMR1830,65979,134088
JMR1831,31779,79596
JMR1832,4805,35250
JMR1833,3511,31850
JMR1834,14512,63484
JMR1835,4751,59250
JMR1836,88800,328202
JMR1837,12732,43931
JMR1840,21380,73164
JMR1841,24172,64856
JMR1842,60288,133595
JMR1843,7598,28525
JMR1845,15266,50995
JMR1846,21710,65536
JMR1847,24993,87420
JMR1849,15691,61984
JMR1851,11808,59750
JMR1852,2981,328202
JMR1854,17405,59220
JMR1855,7209,27115
JMR1857,22714,84180
JMR1858,9213,43092
JMR1859,22304,78776
JMR1860,18635,57684
JMR1862,24512,61152
JMR1863,10764,38950
JMR1864,85907,216306
JMR1865,4107,24570
JMR1867,22999,99847
JMR1868,18933,46607
JMR1869,20537,58395
JMR1870,9674,79110
JMR1872,20825,51143
JMR1874,8331,33567
JMR1877,16090,49707
JMR1878,35281,85680
JMR1879,1275,17992
JMR1880,21290,121905
JMR1881,44832,136922
JMR1883,9319,77520
JMR1884,2685,34170
JMR1885,23554,63000
JMR1886,8463,36267
JMR1887,8694,37312
JMR1888,31434,134736
JMR1889,10090,36924
JMR1890,4199,36160
JMR1891,22650,103228
JMR1893,10137,34476
JMR1894,18024,95790
JMR1895,5624,75756
JMR1896,54739,136372
JMR1900,25131,63072
JMR1901,13628,45269
JMR1903,27989,77959
JMR1906,566,12312
JMR1907,4682,34726
JMR1908,19488,79056
JMR1910,79894,166734
JMR1912,12351,53800
JMR1915,10272,41567
JMR1916,20193,89320
JMR1918,4929,31806
JMR1919,2162,72325
JMR1922,46572,328202
JMR1923,5406,32560
JMR1924,15061,48165
JMR1925,17342,49560
JMR1927,3694,19479
JMR1928,78285,157728
JMR1929,80635,174148
JMR1930,20978,67568
JMR1931,7122,46080
JMR1934,95200,328202
JMR1936,2843,19865
JMR1937,62350,182422
JMR1938,19657,84458
JMR1939,78697,166440
JMR1941,8605,55296
JMR1943,2564,24897
JMR1944,1627,24420
JMR1946,15803,74130
JMR1947,7568,40765
JMR1948,34443,95312
JMR1949,17011,92008
JMR1950,11928,64351
JMR1951,9292,35358
JMR1952,7090,50304
JMR1953,57426,183210
JMR1955,71960,170800
JMR1956,17574,99234
JMR1957,20244,82482
JMR1958,1343,18200
JMR1960,63530,328202
JMR1961,52515,221822
JMR1962,48236,154882
JMR1966,20664,66405
JMR1967,14860,59007
JMR1968,6390,26488
JMR1969,45276,328202
JMR1970,11124,164611
JMR1971,47096,328202
JMR1972,11077,73292
JMR1973,29194,75858
JMR1975,7403,28952
JMR1976,9678,37944
JMR1977,67171,176118
JMR1979,45508,139870
JMR1980,18767,88128
JMR1983,4702,23226
JMR1984,98562,207638
JMR1985,36860,97674
JMR1987,13336,40775
JMR1988,3724,108405
JMR1989,8011,60088
JMR1990,1360,17792
JMR1992,11813,37620
JMR1993,40710,328202
JMR1995,14044,46056
JMR1996,54770,302022
JMR1997,6931,79534
JMR2001,13224,72275
JMR2002,6539,26718
JMR2003,7841,28560
JMR2005,17133,52208
JMR2006,31711,328202
JMR2007,18664,86394
JMR2008,44224,109582
JMR2012,24943,86172
JMR2013,3974,64800
JMR2014,7252,63960
JMR2016,10335,50516
JMR2017,49789,161146
JMR2018,10758,47988
JMR2019,9474,55776
JMR2022,42160,128832
JMR2023,23807,59648
JMR2024,8941,32035
JMR2025,6694,30856
JMR2029,33534,84760
JMR2030,28777,85239
JMR2031,45697,173824
JMR2032,3807,21156
JMR2034,38673,95550
JMR2036,7375,47520
JMR2037,1440,26732
JMR2038,2782,17290
JMR2039,8387,328202
JMR2041,1439,21423
JMR2042,10849,82211
JMR2044,5601,48265
JMR2045,28882,170950
JMR2046,25199,96624
JMR2047,50353,127764
JMR2048,2676,34750
JMR2050,103495,203320
JMR2051,3895,48516
JMR2053,11977,39010
JMR2054,12931,104550
JMR2055,11661,40446
JMR2057,38307,101775
JMR2058,5033,38512
JMR2060,13138,41440
JMR2061,24873,76130
JMR2063,8653,32465
JMR2064,14965,46116
JMR2065,14898,328202
JMR2066,16445,73150
JMR2067,13663,97458
JMR2068,61959,120153
JMR2070,7943,37000
JMR2071,231,36663
JMR2072,6086,38016
JMR2073,30433,76700
JMR2075,6633,34398
JMR2077,64675,131528
JMR2078,13002,40179
JMR2081,961,11500
JMR2084,7484,39528
JMR2085,1682,38880
JMR2086,94820,328202
JMR2087,17318,55311
JMR2088,8986,65424
JMR2089,44254,112917
JMR2092,18649,49302
JMR2095,34049,94188
JMR2096,16682,89614
JMR2098,974,26015
JMR2102,6441,28545
JMR2103,35798,97812
JMR2107,14395,47686
JMR2108,15892,44368
JMR2109,9265,38014
JMR2111,99675,217488
JMR2112,496,18909
JMR2114,3690,56635
JMR2116,42636,119238
JMR2117,21758,70516
JMR2118,35123,118272
JMR2119,12587,72243
JMR2120,15113,71383
JMR2121,25669,93434
JMR2123,20222,84128
JMR2124,31830,135720
JMR2125,15165,60416
JMR2126,24315,66316
JMR2127,68000,176118
JMR2129,5663,58354
JMR2130,36810,131220
JMR2132,24895,64818
JMR2133,3910,19803
JMR2134,68963,158525
JMR2135,56143,126474
JMR2136,52824,144720
JMR2137,3355,25754
JMR2138,20471,123504
JMR2141,2282,23074
JMR2142,13627,60944
JMR2145,11620,42098
JMR2146,8571,104380
JMR2147,24110,100005
JMR2149,15394,46689
JMR2151,23377,193050
JMR2153,46941,106128
JMR2154,26087,107856
JMR2156,11505,64024
JMR2159,2906,43056
JMR2160,30852,72988
JMR2161,7907,30653
JMR2162,5029,26312
JMR2163,1161,17526
JMR2164,3718,26901
JMR2165,8274,42784
JMR2166,321,16625
JMR2167,73660,154786
JMR2171,10667,41134
JMR2173,15900,109365
JMR2175,31224,328202
JMR2176,52815,167450
JMR2177,2721,18204
JMR2178,11594,47538
JMR2179,31672,103395
JMR2180,9443,35343
JMR2182,22449,328202
JMR2183,11923,58056
JMR2185,7402,33069
JMR2188,1894,27531
JMR2189,6436,125670
JMR2190,16575,53568
JMR2191,68629,137632
JMR2193,2853,32835
JMR2194,76465,204194
JMR2195,23780,92415
JMR2196,6278,73863
JMR2198,12535,38064
JMR2200,21512,60030
JMR2201,13455,46989
JMR2202,2825,328202
JMR2203,11966,50232
JMR2204,10845,36562
JMR2205,22028,56990
JMR2206,55257,148630
JMR2207,15642,51614
